proxies:
- {"name":"Relay_-🇷🇺RU_01","server":"ss6.ssrsub.one","type":"ss","port":1443,"udp":true,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"_04","server":"13.231.214.6","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"Relay_-🇨🇦CA_05","server":"ss1.ssrsub.one","type":"ss","port":1443,"udp":true,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"Relay_-🇨🇦CA_02","server":"ssr1.ssrsub.one","type":"ss","port":57478,"udp":true,"password":"https://dlj.tf/ssrsub","cipher":"aes-256-cfb"}
- {"name":"Pool_ |26.25Mb","server":"138.199.9.202","type":"ss","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_ |26.46Mb","server":"138.199.9.202","type":"ss","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Relay_ | 0.48Mb","server":"ss.uk.sshmax.net","type":"ss","port":57478,"password":"HgVDIN05O6bH","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_ |17.14Mb","server":"185.124.240.159","type":"ss","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_ | 5.12Mb","server":"198.147.22.87","type":"ss","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.45Mb","server":"198.147.22.87","type":"ss","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Relay_ | 4.05Mb","server":"ssr5.ssrsub.one","type":"ss","port":57478,"udp":true,"password":"https://dlj.tf/ssrsub","cipher":"aes-256-cfb"}
- {"name":"Relay_ |10.74Mb","server":"ss1.ssrsub.one","type":"ss","port":1443,"udp":true,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"Pool__95 |23.30Mb","server":"139.28.176.53","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Relay_ | 4.86Mb","server":"ssr1.ssrsub.one","type":"ss","port":57478,"udp":true,"password":"https://dlj.tf/ssrsub","cipher":"aes-256-cfb"}
- {"name":"Relay_-🇺🇸US_02 | 4.77Mb","server":"ss.us.sshmax.net","type":"ss","port":1443,"password":"T3j6elRwEuA4","cipher":"chacha20-ietf-poly1305"}
